id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_drupal_backend,drupal_backend connector manager,model_drupal_backend,connector.group_connector_manager,1,1,1,1
access_drupal_binding,drupal_binding connector manager,model_drupal_binding,connector.group_connector_manager,1,1,1,1
access_drupal_product_product,drupal_product_product connector manager,model_drupal_product_product,connector.group_connector_manager,1,1,1,1
access_drupal_res_partner,drupal_res_partner connector manager,model_drupal_res_partner,connector.group_connector_manager,1,1,1,1
access_drupal_address,drupal_address connector manager,model_drupal_address,connector.group_connector_manager,1,1,1,1
access_drupal_sale_order_connector_manager,drupal_sale_order connector_manager,model_drupal_sale_order,connector.group_connector_manager,1,1,1,1
access_drupal_sale_order_line_connector_manager,drupal_sale_order_line_connector_manager,model_drupal_sale_order_line,connector.group_connector_manager,1,1,1,1
access_drupal_backend_user,drupal_backend user,model_drupal_backend,base.group_sale_salesman,1,0,0,0
access_drupal_backend_sale_manager,drupal_backend manager,model_drupal_backend,base.group_sale_manager,1,0,0,0
read_drupal_product_product,drupal_product_product_connector_user,model_drupal_product_product,base.group_sale_salesman,1,0,0,0
access_res_partner_group_user,drupal_res_partner group_user,model_drupal_res_partner,base.group_user,1,0,0,0
access_address_group_user,drupal_address_group_user,model_drupal_address,base.group_user,1,0,0,0
access_drupal_sale_order_group_user,drupal_sale_order group_user,model_drupal_sale_order,base.group_user,1,0,0,0
access_drupal_sale_order_line_group_user,drupal_sale_order_line_group_user,model_drupal_sale_order_line,base.group_user,1,0,0,0
